                                   40996, 40997, 40998, 40999, 41001, 41002, 41003, 41008, 41009, 41010,
                                   41012, 41022, 41025, 41027, 41028, 41029, 41030, 41032, 41034, 41035,
                                   41036, 41040, 41041, 41042, 41047, 41052, 41056, 41058, 41060, 41063,
                                   41064, 41066, 41068, 41069, 41070, 41072, 41075, 41080, 41081, 41082,
                                   41083, 41084, 41087, 41088, 41091, 41092, 41094, 41095, 41096, 41098,
                                   41101, 41104, 41105, 41106, 41108, 41110, 41111, 41116, 41117, 41124,
                                   41125, 41128, 41130, 41133, 41134, 41135, 41138, 41140, 41142, 41143,
                                   41144, 41145, 41146, 41148, 41149, 41157, 41162, 41164, 41165, 41169,
                                   41171, 41173, 41174, 41175, 41177, 41179, 41180, 41181, 41183, 41184,
                                   41187, 41188, 41190, 41193, 41196, 41198, 41200, 41201, 41202, 41206,
                                   41212, 41213, 41214, 41215, 41217, 41221, 41225, 41226, 41231, 41234,
                                   41237, 41239, 41240, 41254, 41261, 41262, 41266, 41267, 41270, 41275,
                                   41280, 41282, 41285, 41291, 41297, 41304, 41307, 41311, 41312, 41314,
                                   41320, 41324, 41328, 41331, 41335, 41336, 41342, 41349, 41350, 41357,
                                   41359, 41360, 41363, 41367, 41374, 41382, 41383, 41387, 41389, 41396,
                                   41406, 41409, 41415, 41417, 41418, 41419, 41422, 41426, 41428, 41429,
                                   41432, 41433, 41438, 41444, 41446, 41449, 41452, 41454, 41456, 41457,
                                   41473, 41480, 41487, 41488, 41489, 41494, 41496, 41507, 41509, 41510,
                                   41511, 41513, 41520, 41521, 41527, 41532, 41533, 41536, 41538, 41541,
                                   41542, 41543, 41546, 41548, 41551, 41556, 41558, 41560, 41565, 41571,
                                   41576, 41583, 41586, 41587, 41599, 41606, 41618, 41621, 41622, 41632,
                                   41636, 41643, 41647, 41652, 41654, 41657, 41659, 41663, 41665, 41666,
                                   41678, 41682, 41701, 41704, 41727, 41730, 41734, 41738, 41743, 41744,
                                   41755, 41770, 41776, 41785, 41792, 41800, 41801, 41802, 41810, 41811,
                                   41813, 41814, 41833, 41840, 41843, 41845, 41846, 41860, 41862, 41867,
                                   41868, 41878, 41879, 41888, 41899, 41905, 41908, 41913, 41928, 41946,
                                   41948, 41950, 41957, 41959, 41963, 41969, 41977, 41989, 41991, 41992,
                                   42013, 42016, 42019, 42025, 42026, 42034, 42043, 42057, 42065, 42066,
                                   42069, 42078, 42080, 42085, 42094, 42096, 42104, 42111, 42114, 42115,
                                   42138, 42145, 42147, 42149, 42157, 42159, 42163, 42169, 42171, 42184,
                                   42185, 42224, 42228, 42234, 42235, 42238, 42241, 42245, 42247, 42275,
                                   42276, 42279, 42365, 42366, 42371, 42378, 42401, 42403, 42408, 42414,
                                   42419, 42420, 42422, 42426, 42428, 42432, 42442, 42459, 42471, 42491,
                                   42494, 42506, 42507, 42509, 42513, 42516, 42526, 42528, 42529, 42530,
                                   42534, 42535, 42539, 42543, 42548, 42552, 42562, 42574, 42575, 42576,
                                   42583, 42592, 42610, 42612, 42630, 42635, 42640, 42643, 42645, 42650,
                                   42653, 42659, 42684, 42694, 42714, 42717, 42718, 42719, 42721, 42728,
                                   42730, 42734, 42739, 42742, 42750, 42781, 42790, 42801, 42802, 42804,
                                   42812, 42816, 42840, 42867, 42871, 42873, 42883, 42887, 42888, 42892,
                                   42932, 42936, 42945, 42955, 42959, 42965, 42974, 42985, 42988, 43004,
                                   43005, 43008, 43015, 43019, 43022, 43028, 43035, 43037, 43038, 43040,
                                   43044, 43057, 43073, 43075, 43079, 43085, 43087, 43099, 43123, 43164,
                                   43191, 43205, 43271, 43291, 43310, 43338, 43341, 43350, 43390, 43415,
                                   43435, 43449, 43506, 43539, 43544, 43588, 43618, 43630, 43650, 43659,
                                   43662, 43697, 43698, 43743, 43761, 43771, 43773, 43784, 43831, 43850,
                                   43917, 43945, 43962, 44049, 44092, 44162, 44163, 44187, 44196, 44211,
                                   44255, 44273, 44279, 44303, 44304, 44313, 44316, 44351, 44369, 44381,
                                   44397, 44423, 44463, 44464, 44468, 44477, 44491, 44538, 44553, 44602,
                                   44606, 44610, 44612, 44622, 44667, 44679, 44685, 44700, 44715, 44750,
                                   44752, 44797, 44799, 44811, 44813, 44837, 44859, 44864, 44867, 44879,
                                   44881, 44906, 44919, 44922, 44946, 44953, 44956, 44957, 44964, 44989,
                                   44991, 45008, 45014, 45020, 45028, 45053, 45078, 45092, 45098, 45151,
                                   45185, 45224, 45244, 45252, 45273, 45285, 45300, 45301, 45306, 45311,
                                   45315, 45337, 45352, 45362, 45404, 45408, 45449, 45463, 45498, 45507,
                                   45564, 45588, 45606, 45618, 45650, 45671, 45672, 45687, 45737, 45742,
                                   45752, 45760, 45765, 45788, 45798, 45822, 45833, 45843, 45856, 45857,
                                   45863, 45928, 45936, 45973, 45993, 46020, 46037, 46038, 46052, 46065,
                                   46080, 46087, 46093, 46107, 46116, 46145, 46172, 46177, 46180, 46234,
                                   46250, 46252, 46280, 46289, 46292, 46306, 46333, 46340, 46343, 46347,
                                   46359, 46365, 46423, 46448, 46450, 46494, 46527, 46536, 46552, 46576,
                                   46584, 46587, 46601, 46614, 46628, 46645, 46653, 46658, 46662, 46672,
                                   46682, 46697, 46703, 46708, 46709, 46714, 46745, 46782, 46786, 46799,
                                   46820, 46854, 46859, 46880, 46888, 46946, 46955, 46959, 46966, 46985,
                                   47012, 47045, 47049, 47051, 47062, 47075, 47078, 47087, 47120, 47133,
                                   47141, 47145, 47154, 47155, 47203, 47222, 47229, 47252, 47289, 47290,
                                   47305, 47337, 47359, 47449, 47450, 47465, 47505, 47523, 47529, 47535,
                                   47562, 47575, 47582, 47588, 47608, 47619, 47636, 47643, 47645, 47680,
                                   47694, 47718, 47734, 47738, 47751, 47784, 47825, 47829, 47868, 47872,
                                   47877, 47879, 47880, 47887, 47903, 47910, 47917, 47936, 47941, 47947,
                                   47979, 47987, 47996, 48010, 48011, 48032, 48038, 48067, 48068, 48080,
                                   48096, 48103, 48132, 48153, 48161, 48163, 48188, 48225, 48240, 48270,
                                   48287, 48300, 48311, 48315, 48318, 48403, 48406, 48407, 48416, 48421,
                                   48444, 48458, 48512, 48534, 48543, 48549, 48564, 48582, 48586, 48593,
                                   48617, 48624, 48717, 48728, 48731, 48767, 48773, 48776, 48786, 48795,
                                   48805, 48830, 48833, 48853, 48857, 48860, 48871, 48873, 48913, 48931,
                                   48939, 48944, 48946, 48951, 48963, 48974, 48984, 48990, 49063, 49066,
                                   49105, 49110, 49118, 49133, 49146, 49148, 49163, 49183, 49193, 49205,
                                   49221, 49226, 49232, 49263, 49274, 49305, 49317, 49322, 49331, 49344,
                                   49351, 49363, 49369, 49376, 49383, 49384, 49386, 49396, 49412, 49418,
                                   49425, 49448, 49466, 49478, 49498, 49514, 49522, 49534, 49600, 49644,
                                   49654, 49657, 49659, 49661, 49685, 49688, 49690, 49692, 49702, 49703,
                                   49710, 49729, 49758, 49763, 49766, 49768, 49823, 49833, 49842, 49844,
                                   49875, 49888, 49899, 49900, 49951, 49956, 49957, 49968, 49990, 49993,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.144 	 +0.000 	 +0.14344
2: 	 +0.131 	 -0.000 	 +0.13088
3: 	 +0.098 	 -0.001 	 +0.09832
4: 	 +0.070 	 -0.000 	 +0.06991
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.016 	 -0.001 	 +0.01638
7: 	 +0.014 	 -0.002 	 +0.01566
8: 	 +0.239 	 +0.002 	 +0.23752
9: 	 +0.205 	 +0.000 	 +0.20425
10: 	 +0.162 	 -0.001 	 +0.16226
11: 	 +0.097 	 -0.006 	 +0.10356
12: 	 +0.065 	 -0.018 	 +0.08256
13: 	 +0.036 	 -0.014 	 +0.05044
14: 	 +0.023 	 -0.011 	 +0.03362
15: 	 +0.017 	 -0.002 	 +0.01868
16: 	 +0.354 	 +0.010 	 +0.34375
17: 	 +0.282 	 +0.005 	 +0.27673
18: 	 +0.204 	 +0.000 	 +0.20354
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.050 	 -0.036 	 +0.08573
21: 	 +0.033 	 -0.024 	 +0.05691
22: 	 +0.023 	 -0.017 	 +0.04018
23: 	 +0.017 	 -0.004 	 +0.02173
24: 	 +0.544 	 +0.027 	 +0.51718
25: 	 +0.380 	 +0.030 	 +0.35053
26: 	 +0.236 	 +0.001 	 +0.23552
27: 	 +0.091 	 -0.012 	 +0.10343
28: 	 +0.068 	 -0.058 	 +0.12579
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.021 	 -0.062 	 +0.08245
31: 	 +0.018 	 -0.041 	 +0.05864
32: 	 +0.890 	 +0.084 	 +0.80591
33: 	 +0.442 	 -0.728 	 +1.17040
34: 	 +0.203 	 -0.893 	 +1.09673
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.086 	 -0.229 	 +0.31572
37: 	 +0.057 	 -0.348 	 +0.40472
38: 	 +0.029 	 -0.154 	 +0.18292
39: 	 +0.020 	 -0.116 	 +0.13578
40: 	 +1.533 	 +0.225 	 +1.30756
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.384 	 -0.418 	 +0.80106
44: 	 +0.163 	 +0.048 	 +0.11557
45: 	 +0.074 	 -0.519 	 +0.59277
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +0.011 	 -0.451 	 +0.46142
48: 	 +2.686 	 +0.449 	 +2.23687
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +3.334 	 +0.000 	 +3.33424
51: 	 +1.115 	 -0.025 	 +1.14052
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +0.026 	 -0.585 	 +0.61178
54: 	 +0.000 	 -1.000 	 +1.00000
55: 	 +0.004 	 -0.636 	 +0.64060
56: 	 +4.736 	 +0.743 	 +3.99318
57: 	 +6.315 	 +0.900 	 +5.41522
58: 	 +9.999 	 +1.900 	 +8.09896
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +0.006 	 -0.859 	 +0.86459
61: 	 +0.014 	 -0.677 	 +0.69047
62: 	 +0.006 	 -0.865 	 +0.87138
63: 	 +0.000 	 -1.000 	 +1.00000

Max norm: 8.09896
2-norm  : 151.44967
